MapActivityId,Country,Date,Volume,ImpactTag
CAP00001,"USA, Canada",1/1/2021,158,Holiday: New Year's Day
CAP00001,"USA, Canada",1/2/2021,105,
CAP00001,"USA, Canada",1/3/2021,55,
CAP00001,"USA, Canada",1/4/2021,47,
CAP00001,"USA, Canada",1/5/2021,60,
CAP00001,"USA, Canada",1/6/2021,176,
CAP00001,"USA, Canada",1/7/2021,222,
CAP00001,"USA, Canada",1/8/2021,4,
CAP00001,"USA, Canada",1/9/2021,188,
CAP00001,"USA, Canada",1/10/2021,286,
CAP00001,"USA, Canada",1/11/2021,197,
CAP00001,"USA, Canada",1/12/2021,55,
CAP00001,"USA, Canada",1/13/2021,117,
CAP00001,"USA, Canada",1/14/2021,239,
CAP00001,"USA, Canada",1/15/2021,151,Holiday: Martin Luther King Jr. Day
CAP00001,"USA, Canada",1/16/2021,293,
CAP00001,"USA, Canada",1/17/2021,290,
CAP00001,"USA, Canada",1/18/2021,153,
CAP00001,"USA, Canada",1/19/2021,99,
CAP00001,"USA, Canada",1/20/2021,93,
CAP00001,"USA, Canada",1/21/2021,67,
CAP00001,"USA, Canada",1/22/2021,278,
CAP00001,"USA, Canada",1/23/2021,122,
CAP00001,"USA, Canada",1/24/2021,232,
CAP00001,"USA, Canada",1/25/2021,269,
CAP00001,"USA, Canada",1/26/2021,243,
CAP00001,"USA, Canada",1/27/2021,153,
CAP00001,"USA, Canada",1/28/2021,262,
CAP00001,"USA, Canada",1/29/2021,235,
CAP00001,"USA, Canada",1/30/2021,99,
CAP00001,"USA, Canada",1/31/2021,215,
CAP00001,"USA, Canada",2/1/2021,76,
CAP00001,"USA, Canada",2/2/2021,100,
CAP00001,"USA, Canada",2/3/2021,181,
CAP00001,"USA, Canada",2/4/2021,182,
CAP00001,"USA, Canada",2/5/2021,84,
CAP00001,"USA, Canada",2/6/2021,2,
CAP00001,"USA, Canada",2/7/2021,213,
CAP00001,"USA, Canada",2/8/2021,211,
CAP00001,"USA, Canada",2/9/2021,125,
CAP00001,"USA, Canada",2/10/2021,241,
CAP00001,"USA, Canada",2/11/2021,195,
CAP00001,"USA, Canada",2/12/2021,82,
CAP00001,"USA, Canada",2/13/2021,70,
CAP00001,"USA, Canada",2/14/2021,3,
CAP00001,"USA, Canada",2/15/2021,221,Holiday: Presidents' Day
CAP00001,"USA, Canada",2/16/2021,180,
CAP00001,"USA, Canada",2/17/2021,141,
CAP00001,"USA, Canada",2/18/2021,162,
CAP00001,"USA, Canada",2/19/2021,109,
CAP00001,"USA, Canada",2/20/2021,17,
CAP00001,"USA, Canada",2/21/2021,78,
CAP00001,"USA, Canada",2/22/2021,49,
CAP00001,"USA, Canada",2/23/2021,73,
CAP00001,"USA, Canada",2/24/2021,51,
CAP00001,"USA, Canada",2/25/2021,81,
CAP00001,"USA, Canada",2/26/2021,112,
CAP00001,"USA, Canada",2/27/2021,270,
CAP00001,"USA, Canada",2/28/2021,90,
CAP00001,"USA, Canada",3/1/2021,221,
CAP00001,"USA, Canada",3/2/2021,85,
CAP00001,"USA, Canada",3/3/2021,187,
CAP00001,"USA, Canada",3/4/2021,93,
CAP00001,"USA, Canada",3/5/2021,83,
CAP00001,"USA, Canada",3/6/2021,200,
CAP00001,"USA, Canada",3/7/2021,86,
CAP00001,"USA, Canada",3/8/2021,223,
CAP00001,"USA, Canada",3/9/2021,29,
CAP00001,"USA, Canada",3/10/2021,246,
CAP00001,"USA, Canada",3/11/2021,25,
CAP00001,"USA, Canada",3/12/2021,168,
CAP00001,"USA, Canada",3/13/2021,50,
CAP00001,"USA, Canada",3/14/2021,23,
CAP00001,"USA, Canada",3/15/2021,191,
CAP00001,"USA, Canada",3/16/2021,150,
CAP00001,"USA, Canada",3/17/2021,213,
CAP00001,"USA, Canada",3/18/2021,258,
CAP00001,"USA, Canada",3/19/2021,157,
CAP00001,"USA, Canada",3/20/2021,88,
CAP00001,"USA, Canada",3/21/2021,26,
CAP00001,"USA, Canada",3/22/2021,14,
CAP00001,"USA, Canada",3/23/2021,65,
CAP00001,"USA, Canada",3/24/2021,146,
CAP00001,"USA, Canada",3/25/2021,115,
CAP00001,"USA, Canada",3/26/2021,105,
CAP00001,"USA, Canada",3/27/2021,200,
CAP00001,"USA, Canada",3/28/2021,197,
CAP00001,"USA, Canada",3/29/2021,271,
CAP00001,"USA, Canada",3/30/2021,41,
CAP00001,"USA, Canada",3/31/2021,24,
CAP00001,"USA, Canada",4/1/2021,103,
CAP00001,"USA, Canada",4/2/2021,84,
CAP00001,"USA, Canada",4/3/2021,59,
CAP00001,"USA, Canada",4/4/2021,163,
CAP00001,"USA, Canada",4/5/2021,11,
CAP00001,"USA, Canada",4/6/2021,265,
CAP00001,"USA, Canada",4/7/2021,204,
CAP00001,"USA, Canada",4/8/2021,36,
CAP00001,"USA, Canada",4/9/2021,32,
CAP00001,"USA, Canada",4/10/2021,172,
CAP00001,"USA, Canada",4/11/2021,107,
CAP00001,"USA, Canada",4/12/2021,174,
CAP00001,"USA, Canada",4/13/2021,134,
CAP00001,"USA, Canada",4/14/2021,255,
CAP00001,"USA, Canada",4/15/2021,189,
CAP00001,"USA, Canada",4/16/2021,149,
CAP00001,"USA, Canada",4/17/2021,246,
CAP00001,"USA, Canada",4/18/2021,246,
CAP00001,"USA, Canada",4/19/2021,90,
CAP00001,"USA, Canada",4/20/2021,154,
CAP00001,"USA, Canada",4/21/2021,198,
CAP00001,"USA, Canada",4/22/2021,142,
CAP00001,"USA, Canada",4/23/2021,196,
CAP00001,"USA, Canada",4/24/2021,19,
CAP00001,"USA, Canada",4/25/2021,93,
CAP00001,"USA, Canada",4/26/2021,279,System Down: 04-26-2021
CAP00001,"USA, Canada",4/27/2021,177,
CAP00001,"USA, Canada",4/28/2021,32,
CAP00001,"USA, Canada",4/29/2021,64,
CAP00001,"USA, Canada",4/30/2021,295,
CAP00001,"USA, Canada",5/1/2021,281,
CAP00001,"USA, Canada",5/2/2021,153,
CAP00001,"USA, Canada",5/3/2021,113,
CAP00001,"USA, Canada",5/4/2021,198,
CAP00001,"USA, Canada",5/5/2021,161,
CAP00001,"USA, Canada",5/6/2021,59,
CAP00001,"USA, Canada",5/7/2021,232,
CAP00001,"USA, Canada",5/8/2021,252,
CAP00001,"USA, Canada",5/9/2021,199,
CAP00001,"USA, Canada",5/10/2021,157,System Down: 05-10-2021
CAP00001,"USA, Canada",5/11/2021,143,System Down: 05-11-2021
CAP00001,"USA, Canada",5/12/2021,3,
CAP00001,"USA, Canada",5/13/2021,17,
CAP00001,"USA, Canada",5/14/2021,79,
CAP00001,"USA, Canada",5/15/2021,266,
CAP00001,"USA, Canada",5/16/2021,170,
CAP00001,"USA, Canada",5/17/2021,278,
CAP00001,"USA, Canada",5/18/2021,232,
CAP00001,"USA, Canada",5/19/2021,280,
CAP00001,"USA, Canada",5/20/2021,10,
CAP00001,"USA, Canada",5/21/2021,150,
CAP00001,"USA, Canada",5/22/2021,82,
CAP00001,"USA, Canada",5/23/2021,14,System Maintenance: 05-23-2021
CAP00001,"USA, Canada",5/24/2021,60,
CAP00001,"USA, Canada",5/25/2021,208,
CAP00001,"USA, Canada",5/26/2021,92,
CAP00001,"USA, Canada",5/27/2021,234,
CAP00001,"USA, Canada",5/28/2021,194,
CAP00001,"USA, Canada",5/29/2021,19,
CAP00001,"USA, Canada",5/30/2021,245,
CAP00001,"USA, Canada",5/31/2021,205,Holiday: Memorial Day
CAP00001,"USA, Canada",6/1/2021,113,
CAP00001,"USA, Canada",6/2/2021,53,
CAP00001,"USA, Canada",6/3/2021,278,System Down: 06-03-2021
CAP00001,"USA, Canada",6/4/2021,185,
CAP00001,"USA, Canada",6/5/2021,19,
CAP00001,"USA, Canada",6/6/2021,99,
CAP00001,"USA, Canada",6/7/2021,24,
CAP00001,"USA, Canada",6/8/2021,67,
CAP00001,"USA, Canada",6/9/2021,33,
CAP00001,"USA, Canada",6/10/2021,133,
CAP00001,"USA, Canada",6/11/2021,129,
